Experiment,Accuracy,Kappa,Dataset,DR Method,N Components,Model,Class,IoU Score
IndianPines_PCA_8_mou,92.78602108551348,0.9178804271775152,IndianPines,PCA,8,mou,Undefined,0.0
IndianPines_PCA_8_hamida,97.12026552128076,0.9672566855231628,IndianPines,PCA,8,hamida,Undefined,0.0
IndianPines_PCA_8_li,97.39359625146427,0.9703704852790824,IndianPines,PCA,8,li,Undefined,0.0
IndianPines_PCA_8_paoletti,94.0550566185084,0.93238052453371,IndianPines,PCA,8,paoletti,Undefined,0.0
IndianPines_FastICA_8_mou,88.80320187426787,0.8727241357481775,IndianPines,FastICA,8,mou,Undefined,0.0
IndianPines_FastICA_8_hamida,96.8566966028895,0.9642573077941268,IndianPines,FastICA,8,hamida,Undefined,0.0
IndianPines_FastICA_8_li,97.06169465052714,0.9665812126559132,IndianPines,FastICA,8,li,Undefined,0.0
IndianPines_FastICA_8_paoletti,93.57672784068724,0.9269751546160928,IndianPines,FastICA,8,paoletti,Undefined,0.0
IndianPines_UMAP_8_mou,84.01991409605623,0.8181828334041815,IndianPines,UMAP,8,mou,Undefined,0.0
IndianPines_UMAP_8_hamida,96.19289340101524,0.9567506584678585,IndianPines,UMAP,8,hamida,Undefined,0.0
IndianPines_UMAP_8_li,97.13002733307302,0.9673679821115794,IndianPines,UMAP,8,li,Undefined,0.0
IndianPines_UMAP_8_paoletti,91.6536509176103,0.9050981710403004,IndianPines,UMAP,8,paoletti,Undefined,0.0
IndianPines_DiffMaps_8_mou,75.44904334244436,0.7175534318527652,IndianPines,DiffMaps,8,mou,Undefined,0.0
IndianPines_DiffMaps_8_hamida,85.75470777636842,0.8375970183875586,IndianPines,DiffMaps,8,hamida,Undefined,0.0
IndianPines_DiffMaps_8_li,89.05259049663381,0.8750600233248391,IndianPines,DiffMaps,8,li,Undefined,0.0
IndianPines_DiffMaps_8_paoletti,76.25134159430188,0.7301167130154771,IndianPines,DiffMaps,8,paoletti,Undefined,0.0
IndianPines_SOM_8_mou,78.11493804273587,0.7502580390927936,IndianPines,SOM,8,mou,Undefined,0.0
IndianPines_SOM_8_hamida,91.11132793443262,0.89869331655254,IndianPines,SOM,8,hamida,Undefined,0.0
IndianPines_SOM_8_li,83.73499853644257,0.8142964496207955,IndianPines,SOM,8,li,Undefined,0.0
IndianPines_SOM_8_paoletti,84.35944970240999,0.8213412546375117,IndianPines,SOM,8,paoletti,Undefined,0.0
IndianPines_Corr_8_mou,76.02499023818821,0.7242782009130428,IndianPines,Corr,8,mou,Undefined,0.0
IndianPines_Corr_8_hamida,81.54041390082,0.7902187421344499,IndianPines,Corr,8,hamida,Undefined,0.0
IndianPines_Corr_8_li,74.41429129246389,0.7049177650578656,IndianPines,Corr,8,li,Undefined,0.0
IndianPines_Corr_8_paoletti,79.12924638812964,0.7606215634739103,IndianPines,Corr,8,paoletti,Undefined,0.0
IndianPines_Var_8_mou,76.14213197969544,0.72629081186898,IndianPines,Var,8,mou,Undefined,0.0
IndianPines_Var_8_hamida,80.0761421319797,0.7725674396478752,IndianPines,Var,8,hamida,Undefined,0.0
IndianPines_Var_8_li,87.9832096837173,0.8627414286537316,IndianPines,Var,8,li,Undefined,0.0
IndianPines_Var_8_paoletti,80.72042171026943,0.7806533474858448,IndianPines,Var,8,paoletti,Undefined,0.0
IndianPines_AE1_8_mou,84.7130027333073,0.8260823956249891,IndianPines,AE1,8,mou,Undefined,0.0
IndianPines_AE1_8_hamida,86.63607965638423,0.8478585252816302,IndianPines,AE1,8,hamida,Undefined,0.0
IndianPines_AE1_8_li,93.73291682936352,0.9286493947372092,IndianPines,AE1,8,li,Undefined,0.0
IndianPines_AE1_8_paoletti,82.35064427957829,0.7987855551485525,IndianPines,AE1,8,paoletti,Undefined,0.0
IndianPines_AE2_8_hamida,93.75244045294806,0.9291235010475488,IndianPines,AE2,8,hamida,Undefined,0.0
IndianPines_AE2_8_li,95.5778992581023,0.9497714870073356,IndianPines,AE2,8,li,Undefined,0.0
IndianPines_AE2_8_paoletti,83.25849277625927,0.8095285777929407,IndianPines,AE2,8,paoletti,Undefined,0.0
IndianPines_PCA_8_mou,92.78602108551348,0.9178804271775152,IndianPines,PCA,8,mou,Alfalfa,0.6086956521739131
IndianPines_PCA_8_hamida,97.12026552128076,0.9672566855231628,IndianPines,PCA,8,hamida,Alfalfa,1.0
IndianPines_PCA_8_li,97.39359625146427,0.9703704852790824,IndianPines,PCA,8,li,Alfalfa,1.0
IndianPines_PCA_8_paoletti,94.0550566185084,0.93238052453371,IndianPines,PCA,8,paoletti,Alfalfa,0.5918367346938775
IndianPines_FastICA_8_mou,88.80320187426787,0.8727241357481775,IndianPines,FastICA,8,mou,Alfalfa,0.6938775510204082
IndianPines_FastICA_8_hamida,96.8566966028895,0.9642573077941268,IndianPines,FastICA,8,hamida,Alfalfa,1.0
IndianPines_FastICA_8_li,97.06169465052714,0.9665812126559132,IndianPines,FastICA,8,li,Alfalfa,1.0
IndianPines_FastICA_8_paoletti,93.57672784068724,0.9269751546160928,IndianPines,FastICA,8,paoletti,Alfalfa,0.8695652173913043
IndianPines_UMAP_8_mou,84.01991409605623,0.8181828334041815,IndianPines,UMAP,8,mou,Alfalfa,0.2608695652173913
IndianPines_UMAP_8_hamida,96.19289340101524,0.9567506584678585,IndianPines,UMAP,8,hamida,Alfalfa,0.9347826086956522
IndianPines_UMAP_8_li,97.13002733307302,0.9673679821115794,IndianPines,UMAP,8,li,Alfalfa,1.0
IndianPines_UMAP_8_paoletti,91.6536509176103,0.9050981710403004,IndianPines,UMAP,8,paoletti,Alfalfa,0.5957446808510638
IndianPines_DiffMaps_8_mou,75.44904334244436,0.7175534318527652,IndianPines,DiffMaps,8,mou,Alfalfa,0.717391304347826
IndianPines_DiffMaps_8_hamida,85.75470777636842,0.8375970183875586,IndianPines,DiffMaps,8,hamida,Alfalfa,0.5434782608695652
IndianPines_DiffMaps_8_li,89.05259049663381,0.8750600233248391,IndianPines,DiffMaps,8,li,Alfalfa,0.45652173913043476
